858;Llapi;2;108;41;43
859;Malisheva;2;108;41;42
860;Prishtina;2;108;41;45
861;Trepca 89;2;108;41;42
862;Auda;2;112;42;42
863;Daugavpils;2;112;42;45
864;FK Liepaja;2;112;42;45
865;Metta/LU;2;112;42;40
866;RFS;2;112;42;50
867;Riga FC;2;112;42;48
868;Spartaks;2;112;42;38
869;Super Nova;2;112;42;37
870;Tukums 2000;2;112;42;43
871;Valmiera;2;112;42;45
872;Banga;2;118;43;35
873;Dziugas Telsiai;2;118;43;35
874;Hegelmann;2;118;43;42
875;Jonava;2;118;43;33
876;Kauno Zalgiris;2;118;43;37
877;Panevezys;2;118;43;40
878;Riteriai;2;118;43;37
879;Siauliai;2;118;43;38
880;Suduva;2;118;43;38
881;Zalgiris;2;118;43;48
882;Differdange;2;119;44;35
883;Dudelange;2;119;44;45
884;Ettelbruck;2;119;44;30
885;Fola;2;119;44;28
886;Hesperange;2;119;44;42
887;Hostert;2;119;44;28
888;Jeunesse Esch;2;119;44;35
889;Kaerjeng;2;119;44;32
890;Mondercange;2;119;44;33
891;Mondorf;2;119;44;37
892;Niedercorn;2;119;44;38
893;Racing Luxembourg;2;119;44;40
894;UNA Strassen;2;119;44;32
895;Union Titus;2;119;44;33
896;Victoria Rosport;2;119;44;30
897;Wiltz;2;119;44;30
898;Balzan;2;126;45;25
899;Birkirkara;2;126;45;28
900;Floriana;2;126;45;23
901;Gudja;2;126;45;27
902;Gzira;2;126;45;27
903;Hamrun;2;126;45;28
904;Hibernians;2;126;45;23
905;Marsaxlokk;2;126;45;22
906;Mosta;2;126;45;25
907;Pieta Hotspurs;2;126;45;18
908;Santa Lucia;2;126;45;18
909;Sirens;2;126;45;20
910;Velletta;2;126;45;22
911;Zebbug;2;126;45;20
912;Balti;2;131;46;43
913;Dacia Buiucani;2;131;46;43
914;Dinamo Auto;2;131;46;42
915;Milsami;2;131;46;45
916;Petrocub;2;131;46;47
917;Sf.Gheorghe;2;131;46;45
918;Sheriff Tiraspol;2;131;46;57
919;Zimbru;2;131;46;42
920;Arsenal Tivat;2;133;47;37
921;Budocnost;2;133;47;43
922;Decic;2;133;47;43
923;Iskra;2;133;47;35
924;Jedinstvo;2;133;47;35
925;Jezero;2;133;47;42
926;Mornar Bar;2;133;47;33
927;OFK Petrovac;2;133;47;38
928;Rudar;2;133;47;37
929;Sutjeska;2;133;47;40
930;Ajax;2;140;48;78
931;AZ Alkmaar;2;140;48;75
932;Cambuur;2;140;48;63
933;Excelsior;2;140;48;67
934;FC Emmen;2;140;48;62
935;Feyenoord;2;140;48;75
936;GA Eagles;2;140;48;65
937;Groningen;2;140;48;65
938;Heerenveen;2;140;48;73
939;Nijmegen;2;140;48;67
940;PSV;2;140;48;78
941;Sittard;2;140;48;68
942;Sparta Rotterdam;2;140;48;72
943;Twente;2;140;48;73
944;Utrecht;2;140;48;68
945;Vitesse;2;140;48;63
946;Volendam;2;140;48;62
947;Waalwijk;2;140;48;70
948;Almere City;2;140;49;53
949;Breda;2;140;49;50
950;Den Bosch;2;140;49;48
951;Den Haag;2;140;49;50
952;Dordrecht;2;140;49;50
953;Eindhoven;2;140;49;60
954;Graafschap;2;140;49;47
955;Helmond;2;140;49;45
956;Heracles;2;140;49;62
957;Jogn Ajax;2;140;49;52
958;Jong AZ;2;140;49;55
959;Jong PSV;2;140;49;48
960;Jong Utrecht;2;140;49;45
961;Maastricht;2;140;49;58
962;Oss;2;140;49;47
963;Roda;2;140;49;58
964;Telstar;2;140;49;52
965;Venlo;2;140;49;57
966;Willem II;2;140;49;57
967;Zwolle;2;140;49;60
968;Akademija Pandev;2;146;50;40
969;Bregalnica Stip;2;146;50;42
970;FK Skopje;2;146;50;38
971;Makedonija GP;2;146;50;43
972;Podeba;2;146;50;38
973;Rabotnicki;2;146;50;42
974;Shkendija;2;146;50;48
975;Shkupi;2;146;50;45
976;Sileks;2;146;50;47
977;Struga;2;146;50;48
978;Tikves;2;146;50;47
979;Ballymena;2;147;51;37
980;Carrick Rangers;2;147;51;38
981;Cliftonville;2;147;51;40
982;Coleraine;2;147;51;38
983;Crusaders;2;147;51;40
984;Dungannon;2;147;51;33
985;Glenavon;2;147;51;35
986;Glentoran;2;147;51;42
987;Larne;2;147;51;42
988;Linfield;2;147;51;37
989;Newry City;2;147;51;33
990;Portadown;2;147;51;32
991;Aalesund;2;149;52;70
992;Bodo/Glimt;2;149;52;82
993;Ham-Kam;2;149;52;68
994;Haugesund;2;149;52;72
995;Jerv;2;149;52;67
996;Kristiansund;2;149;52;67
997;Lillestrom;2;149;52;78
998;Molde;2;149;52;83
999;Odd;2;149;52;77
1000;Rosenborg;2;149;52;82
1001;Sandefjord;2;149;52;68
1002;Sarpsborg 08;2;149;52;73
1003;Stromsgodet;2;149;52;72
1004;Tromso;2;149;52;77
1005;Valarenga;2;149;52;78
1006;Viking;2;149;52;75
1007;Asane;2;149;53;57
1008;Brann;2;149;53;68
1009;Bryne;2;149;53;53
1010;Fredrikstad;2;149;53;55
1011;Grorud;2;149;53;52
1012;KFUM Oslo;2;149;53;63
1013;Kongsvinger;2;149;53;62
1014;Mjondalen;2;149;53;58
1015;Ranheim;2;149;53;58
1016;Raufoss;2;149;53;57
1017;Sandnes;2;149;53;60
1018;Skeid;2;149;53;52
1019;Sogndal;2;149;53;60
1020;Stabaek;2;149;53;65
1021;Start;2;149;53;62
1022;Stjordais Blink;2;149;53;50
1023;Cracovia;2;158;54;70
1024;G. Zabrze;2;158;54;68
1025;Jagiellonia;2;158;54;72
1026;Korona;2;158;54;65
1027;Lech;2;158;54;77
1028;Lechia;2;158;54;65
1029;Legia;2;158;54;75
1030;Miedz;2;158;54;63
1031;Mielec;2;158;54;72
1032;Piast Gliwice;2;158;54;67
1033;Plock;2;158;54;75
1034;Pogon;2;158;54;73
1035;Radomiak;2;158;54;68
1036;Rakow;2;158;54;78
1037;Slask;2;158;54;67
1038;Warta;2;158;54;70
1039;Widzew;2;158;54;73
1040;Zaglebie;2;158;54;68
1041;Arka Gdynia;2;158;55;62
1042;Chojniczanka;2;158;55;52
1043;Chrobry;2;158;55;57
1044;G. Leczna;2;158;55;52
1045;Katowice;2;158;55;62
1046;LKS Lodz;2;158;55;65
1047;Nieciecza;2;158;55;57
1048;Odra Opole;2;158;55;48
1049;Podbeskidzie;2;158;55;60
1050;Puszcza;2;158;55;62
1051;Resovia;2;158;55;57
1052;Ruch Chorzow;2;158;55;63
1053;Sandecja;2;158;55;48
1054;Skra;2;158;55;50
1055;Sosnowiec;2;158;55;58
1056;Stal Rzeszow;2;158;55;58
1057;Tychy;2;158;55;62
1058;Wisla Krakow;2;158;55;65
1059;Garbarnia;2;158;56;37
1060;Hutnik;2;158;56;32
1061;Jastrzebie;2;158;56;42
1062;Kalisz;2;158;56;45
1063;Kotwica;2;158;56;45
1064;Lubin 2;2;158;56;40
1065;Motor;2;158;56;33
1066;Olimpia;2;158;56;40
1067;Polkowice;2;158;56;38
1068;Polonia;2;158;56;43
1069;Poznan 2;2;158;56;32
1070;Pulawy;2;158;56;43
1071;Radunia;2;158;56;35
1072;Siarka;2;158;56;35
1073;Siedlce;2;158;56;33
1074;Stomil;2;158;56;38
1075;Wroclaw 2;2;158;56;37
1076;Znicz;2;158;56;42
1077;Arouca;2;159;57;82
1078;Benfica;2;159;57;93
1079;Boavista;2;159;57;88
1080;Braga;2;159;57;88
1081;Casa Pia;2;159;57;87
1082;Chaves;2;159;57;83
1083;Estoril;2;159;57;87
1084;Famalicao;2;159;57;77
1085;Ferreira;2;159;57;75
1086;Gil Vicente;2;159;57;78
1087;Guimaraes;2;159;57;85
1088;Maritimo;2;159;57;73
1089;Portimonense;2;159;57;85
1090;Porto;2;159;57;93
1091;Rio Ave;2;159;57;78
1092;Santa Clara;2;159;57;77
1093;Sporting;2;159;57;92
1094;Vizela;2;159;57;80
1095;Academico Viseu;2;159;58;60
1096;Benfica B;2;159;58;62
1097;BSAD;2;159;58;53
1098;Covilha;2;159;58;55
1099;Estrela;2;159;58;68
1100;Farense;2;159;58;70
1101;Feirense;2;159;58;65
1102;Leixoes;2;159;58;62
1103;Mafra;2;159;58;60
1104;Moreirense;2;159;58;72
1105;Nacional;2;159;58;57
1106;Oliveirense;2;159;58;57
1107;Penafiel;2;159;58;63
1108;Porto B;2;159;58;65
1109;Tondela;2;159;58;67
1110;Torreense;2;159;58;58
1111;Trofense;2;159;58;58
1112;Vilafranquense;2;159;58;70
1113;Bohemians;2;162;59;38
1114;Derry City;2;162;59;42
1115;Drogheda;2;162;59;37
1116;Dundalk;2;162;59;42
1117;Finn Harps;2;162;59;35
1118;Shamrock;2;162;59;48
1119;Shelbourne;2;162;59;38
1120;Sligo Rovers;2;162;59;40
1121;St. Patricks;2;162;59;40
1122;UC Dublin;2;162;59;33
1123;Arges;2;164;60;67
1124;Botosani;2;164;60;65
1125;Chindia Targoviste;2;164;60;60
1126;Cluj;2;164;60;72
1127;Farul Constanta;2;164;60;70
1128;FCSB;2;164;60;70
1129;Hermannstadt;2;164;60;70
1130;Mioveni;2;164;60;58
1131;Petrolul;2;164;60;67
1132;Rapid Bucuresti;2;164;60;72
1133;Sepsi Sf. Gheorghe;2;164;60;68
1134;U. Cluj;2;164;60;62
1135;U. Craiova 1948;2;164;60;63
1136;Univ. Craiova;2;164;60;70
1137;UTA Arad;2;164;60;65
1138;Voluntari;2;164;60;68
1139;Akhmat Grozny;2;165;61;75
1140;CSKA;2;165;61;78
1141;Dynamo Moscow;2;165;61;75
1142;Fakel Voronezh;2;165;61;68
1143;FK Rostov;2;165;61;80
1144;Khimki;2;165;61;67
1145;Krasnodar;2;165;61;77
1146;Krylya Sovetov;2;165;61;68
1147;Lokomotiv;2;165;61;68
1148;Nizhny Novgorod;2;165;61;72
1149;Orenburg;2;165;61;73
1150;Sochi;2;165;61;77
1151;Spartak;2;165;61;78
1152;Torpedo;2;165;61;67
1153;Ural;2;165;61;70
1154;Zenit;2;165;61;80
1155;Akron Togliatti;2;165;62;52
1156;Alania Vladikavkaz;2;165;62;68
1157;Arsenal Tula;2;165;62;63
1158;Baltika;2;165;62;65
1159;D. Makhachkala;2;165;62;58
1160;Kamaz;2;165;62;65
1161;Khabarovsk;2;165;62;58
1162;Krasnodar 2;2;165;62;53
1163;Kuban;2;165;62;55
1164;Neftekhimik;2;165;62;57
1165;Rodina;2;165;62;50
1166;Rubin Kazan;2;165;62;67
1167;Shinnik;2;165;62;60
1168;Ufa;2;165;62;57
1169;Ulyanovsk;2;165;62;48
1170;Vels Moscow;2;165;62;50
1171;Volgar-Astrakhan;2;165;62;62
1172;Yenisey;2;165;62;63
1173;Cailungo;2;172;63;23
1174;Cosmos;2;172;63;32
1175;Domagnano;2;172;63;23
1176;Faetano;2;172;63;25
1177;Fiorentino;2;172;63;22
1178;Folgore;2;172;63;27
1179;Juvenes/Dogana;2;172;63;25
1180;La Fiorita;2;172;63;33
1181;Libertas;2;172;63;28
1182;Murata;2;172;63;27
1183;Pennarossa;2;172;63;30
1184;San Giovanni;2;172;63;28
1185;Tre Fiori;2;172;63;30
1186;Tre Penne;2;172;63;32
1187;Virtus;2;172;63;33
1188;Aberdeen;2;175;64;75
1189;Celtic;2;175;64;88
1190;Dundee Utd;2;175;64;68
1191;Hearts;2;175;64;75
1192;Hibernians;2;175;64;75
1193;Kilmarnock;2;175;64;68
1194;Livingston;2;175;64;73
1195;Motherwell;2;175;64;72
1196;Rangers;2;175;64;88
1197;Ross County;2;175;64;67
1198;St Johnstone;2;175;64;70
1199;St Mirren;2;175;64;73
1200;Arbroath;2;175;65;58
1201;Ayr;2;175;65;65
1202;Cove Rangers;2;175;65;60
1203;Dundee Utd;2;175;65;65
1204;Hamilton;2;175;65;57
1205;Inverness;2;175;65;67
1206;Morton;2;175;65;63
1207;Partick Thistle;2;175;65;67
1208;Queen's Park;2;175;65;62
1209;Raith;2;175;65;60
1210;Airdrieonians;2;175;66;48
1211;Alloa;2;175;66;50
1212;Clyde;2;175;66;45
1213;Dunfermline;2;175;66;55
1214;Edinburgh;2;175;66;53
1215;Falkirk;2;175;66;52
1216;Kelty Hearts;2;175;66;45
1217;Montrose;2;175;66;52
1218;Peterhead;2;175;66;43
1219;Queen of South;2;175;66;47
1220;Albion Rovers;2;175;67;33
1221;Annan;2;175;67;35
1222;Bonnyrigg Rose;2;175;67;37
1223;Dumbarton;2;175;67;40
1224;East Fife;2;175;67;40
1225;Elgin City;2;175;67;38
1226;Forfar Athletic;2;175;67;35
1227;Stenhousemuir;2;175;67;38
1228;Stirling;2;175;67;42
1229;Stranraer;2;175;67;37
1230;Backa Topola;2;177;68;77
1231;Crvena Zvezda;2;177;68;82
1232;Cukaricki;2;177;68;75
1233;Javor;2;177;68;63
1234;Kolubara;2;177;68;68
1235;Mladost;2;177;68;62
1236;Mladost GAT;2;177;68;60
1237;Napredak;2;177;68;67
1238;Novi Pazar;2;177;68;73
1239;Partizan;2;177;68;80
1240;Radnicki 1923;2;177;68;67
1241;Radnicki Nis;2;177;68;65
1242;Radnik;2;177;68;58
1243;Sp. Subotica;2;177;68;65
1244;Vojvodina;2;177;68;73
1245;Vozdovac;2;177;68;70
1246;Banska Bystrica;2;182;69;67
1247;Dun. Streda;2;182;69;72
1248;Michalovce;2;182;69;65
1249;Mikulas;2;182;69;60
1250;Moravce-Vrable;2;182;69;62
1251;Podbrezova;2;182;69;68
1252;Ruzomberok;2;182;69;70
1253;Skalica;2;182;69;63
1254;Slovan Bratislava;2;182;69;75
1255;Trencin;2;182;69;67
1256;Trnava;2;182;69;73
1257;Zilina;2;182;69;68
1258;Bravo;2;183;70;58
1259;Celje;2;183;70;63
1260;Domzale;2;183;70;60
1261;Koper;2;183;70;63
1262;Maribor;2;183;70;67
1263;Murata;2;183;70;62
1264;ND Gorica;2;183;70;57
1265;O. Ljubljana;2;183;70;67
1266;Radomlje;2;183;70;58
1267;Tabor Sezana;2;183;70;57
1268;Almeria;2;188;71;83
1269;Ath. Bilbao;2;188;71;97
1270;Atl. Madrid;2;188;71;98
1271;Barcelona;2;188;71;98
1272;Cadiz;2;188;71;82
1273;Celta Vigo;2;188;71;90
1274;Elche;2;188;71;80
1275;Espanyol;2;188;71;85
1276;Getafe;2;188;71;83
1277;Girona;2;188;71;85
1278;Mallorca;2;188;71;88
1279;Osasuna;2;188;71;92
1280;Rayo Vallecano;2;188;71;90
1281;Real Betis;2;188;71;95
1282;Real Madrid;2;188;71;100
1283;Real Sociedad;2;188;71;93
1284;Sevilla;2;188;71;88
1285;Valencia;2;188;71;92
1286;Valladolid;2;188;71;87
1287;Villarreal;2;188;71;92
1288;Alaves;2;188;72;78
1289;Albacete;2;188;72;78
1290;Andorra;2;188;72;72
1291;Burgos;2;188;72;77
1292;Cartagena;2;188;72;75
1293;Eibar;2;188;72;77
1294;Gijon;2;188;72;73
1295;Granada;2;188;72;75
1296;Huesca;2;188;72;73
1297;Las Palmas;2;188;72;80
1298;Leganes;2;188;72;67
1299;Levante;2;188;72;72
1300;Lugo;2;188;72;65
1301;Malaga;2;188;72;65
1302;Mirandes;2;188;72;63
1303;Ponferradina;2;188;72;68
1304;R. Oviedo;2;188;72;65
1305;Racing Santander;2;188;72;68
1306;Tenerife;2;188;72;67
1307;UD Ibiza;2;188;72;67
1308;Villarreal B;2;188;72;70
1309;Zaragoza;2;188;72;70
1310;AIK;2;192;73;78
1311;Deferfors;2;192;73;68
1312;Djurgarden;2;192;73;78
1313;Elsfborg;2;192;73;75
1314;Goteborg;2;192;73;77
1315;Hacken;2;192;73;75
1316;Hammarby;2;192;73;77
1317;Helsingborg;2;192;73;70
1318;Kalmar;2;192;73;75
1319;Malmo;2;192;73;80
1320;Mjallby;2;192;73;73
1321;Norrkoping;2;192;73;70
1322;Sirius;2;192;73;70
1323;Sundsvall;2;192;73;67
1324;Varberg;2;192;73;68
1325;Varnamo;2;192;73;72
1326;Brage;2;192;74;62
1327;Brommapojkarna;2;192;74;67
1328;Dalkurd;2;192;74;52
1329;Eskilstuna;2;192;74;60
1330;Halmstad;2;192;74;65
1331;Jonkoping;2;192;74;53
1332;Landskrona;2;192;74;58
1333;Norrby;2;192;74;52
1334;Orebro;2;192;74;57
1335;Orgryte;2;192;74;53
1336;Oster;2;192;74;63
1337;Ostersund;2;192;74;50
1338;Skovde AIK;2;192;74;62
1339;Trelleborg;2;192;74;60
1340;Utsikten;2;192;74;57
1341;Vasteras;2;192;74;55
1342;Basel;2;193;75;83
1343;Grasshoppers;2;193;75;80
1344;Lugano;2;193;75;77
1345;Luzern;2;193;75;70
1346;Servette;2;193;75;80
1347;Sion;2;193;75;78
1348;St. Gallen;2;193;75;78
1349;Winterthur;2;193;75;68
1350;Young Boys;2;193;75;83
1351;Zurich;2;193;75;72
1352;Aarau;2;193;76;63
1353;Bellinzona;2;193;76;57
1354;Lausanne;2;193;76;67
1355;Laussane Ouchy;2;193;76;65
1356;Schaffhausen;2;193;76;52
1357;Thun;2;193;76;55
1358;Vaduz;2;193;76;53
1359;Wil;2;193;76;60
1360;Xamax;2;193;76;55
1361;Yverdon;2;193;76;58
1362;Adana Demirspor;2;204;77;78
1363;Alanyaspor;2;204;77;72
1364;Ankaragucu;2;204;77;67
1365;Antalyaspor;2;204;77;65
1366;Basaksehir;2;204;77;82
1367;Besiktas;2;204;77;85
1368;Fenerbahce;2;204;77;83
1369;Galatasaray;2;204;77;83
1370;Gaziantep;2;204;77;73
1371;Giresunspor;2;204;77;68
1372;Hatayspor;2;204;77;65
1373;Istanbulspor;2;204;77;68
1374;Karagumruk;2;204;77;70
1375;Kasimpasa;2;204;77;72
1376;Kayserispor;2;204;77;73
1377;Konyaspor;2;204;77;77
1378;Sivasspor;2;204;77;67
1379;Trabzonspor;2;204;77;80
1380;Umraniuespor;2;204;77;62
1381;Adanaspor;2;204;78;43
1382;Altay;2;204;78;42
1383;Altinordu;2;204;78;45
1384;Bandirmaspor;2;204;78;52
1385;Boluspor;2;204;78;58
1386;Bordumspor;2;204;78;57
1387;Denizlispor;2;204;78;40
1388;Erzurumspor;2;204;78;47
1389;Eyupspor;2;204;78;60
1390;Genclerbirligi;2;204;78;42
1391;Goztepe;2;204;78;43
1392;Keciorengucu;2;204;78;60
1393;Manisa;2;204;78;48
1394;Pendikspo;2;204;78;58
1395;Rizespor;2;204;78;57
1396;Sakaryaspor;2;204;78;50
1397;Samsunspor;2;204;78;53
1398;Tuzlaspor;2;204;78;48
1399;Yeni Malatyaspor;2;204;78;40
1400;Ch. Odessa;2;209;79;65
1401;Dnipro-1;2;209;79;85
1402;Dynamo Kiev;2;209;79;87
1403;Inhulets;2;209;79;67
1404;Kolos Kovalivka;2;209;79;82
1405;Kryvbas;2;209;79;65
1406;Lviv;2;209;79;70
1407;Metalist 1925;2;209;79;75
1408;Metalist Kharkiv;2;209;79;82
1409;Minaj;2;209;79;72
1410;Oleksandriya;2;209;79;77
1411;Rukh Lviv;2;209;79;68
1412;Shaktar Donetsk;2;209;79;88
1413;Veres-Rivne;2;209;79;78
1414;Vorskla Poltava;2;209;79;73
1415;Zorya Luhansk;2;209;79;80
1416;Aberystwyth;2;218;80;32
1417;Airbus;2;218;80;28
1418;Bala;2;218;80;35
1419;Caernarfon;2;218;80;33
1420;Cardiff Metro;2;218;80;33
1421;Connahs;2;218;80;37
1422;Flint;2;218;80;32
1423;Haverfordwest;2;218;80;30
1424;Newtown;2;218;80;30
1425;Penybont;2;218;80;37
1426;Pontypridd;2;218;80;28
1427;TNS;2;218;80;40
1428;Aldosivi;2;9;81;68
1429;Argentinos Jrs;2;9;81;87
1430;Arsenal Sarandi;2;9;81;72
1431;Atl. Tucuman;2;9;81;85
1432;Banfield;2;9;81;77
1433;Barracas Central;2;9;81;75
1434;Boca Juniors;2;9;81;92
1435;Central Cordoba;2;9;81;80
1436;Colon Santa Fe;2;9;81;73
1437;Defensa y Justicia;2;9;81;83
1438;Estudiantes L.P.;2;9;81;75
1439;Gimnasia L.P.;2;9;81;88
1440;Godoy Cruz;2;9;81;85
1441;Huracan;2;9;81;85
1442;Indepediente;2;9;81;83
1443;Lanus;2;9;81;70
1444;Newells Old Boys;2;9;81;88
1445;Patronato;2;9;81;85
1446;Platense;2;9;81;82
1447;Racing Club;2;9;81;92
1448;River Plate;2;9;81;90
1449;Rosasio Central;2;9;81;73
1450;San Lorenzo;2;9;81;87
1451;Sarmiento Junin;2;9;81;80
1452;Telleres Cordoba;2;9;81;82
1453;Tigre;2;9;81;90
1454;Union de Santa Fe;2;9;81;78
1455;Velez Sarsfield;2;9;81;72
1456;Always Ready;2;25;82;72
1457;Aurora;2;25;82;67
1458;Blooming;2;25;82;62
1459;Bolivar;2;25;82;72
1460;Guabira;2;25;82;67
1461;Indep. Petrolero;2;25;82;60
1462;Nacional Patosi;2;25;82;70
1463;Oriente Petrolero;2;25;82;68
1464;Palmafior;2;25;82;65
1465;Royal Pari;2;25;82;63
1466;Santa Cruz;2;25;82;60
1467;The Strongest;2;25;82;73
1468;Tomayapo;2;25;82;62
1469;U. Cucre;2;25;82;58
1470;U. de Vinto;2;25;82;58
1471;Wilstermann;2;25;82;63
1472;America MG;2;29;83;88
1473;Athletico-PR;2;29;83;90
1474;Atletico GO;2;29;83;77
1475;Atletico-MG;2;29;83;88
1476;Avai;2;29;83;75
1477;Botafogo;2;29;83;85
1478;Bragantino;2;29;83;83
1479;Ceara;2;29;83;80
1480;Corinthians;2;29;83;93
1481;Coritiba;2;29;83;80
1482;Cuiaba;2;29;83;78
1483;Flamego;2;29;83;93
1484;Fluminense;2;29;83;90
1485;Fortaleza;2;29;83;87
1486;Goias;2;29;83;82
1487;Internacional;2;29;83;92
1488;Juventude;2;29;83;75
1489;Palmeiras;2;29;83;90
1490;Santos;2;29;83;92
1491;Sao Paulo;2;29;83;83
1492;Bahia;2;29;84;72
1493;Brusque;2;29;84;58
1494;Chapecoense;2;29;84;62
1495;CRB;2;29;84;67
1496;Criciuma;2;29;84;68
1497;Cruzeiro;2;29;84;73
1498;CSA;2;29;84;60
1499;Gremio;2;29;84;72
1500;Guarani;2;29;84;63
1501;Ituano;2;29;84;68
1502;Londrina;2;29;84;67
1503;Nautico;2;29;84;58
1504;Novorizontino;2;29;84;62
1505;Operario;2;29;84;60
1506;Ponte Preta;2;29;84;65
1507;Sampaio Correa;2;29;84;70
1508;Sport Recife;2;29;84;70
1509;Tombense;2;29;84;63
1510;Vasco;2;29;84;75
1511;Vila Nova;2;29;84;65
1512;A. Italiano;2;42;85;70
1513;Antofagasta;2;42;85;57
1514;Cobresal;2;42;85;70
1515;Colo Colo;2;42;85;77
1516;Coquimbo;2;42;85;55
1517;Curico Unido;2;42;85;72
1518;Everton (CHI);2;42;85;68
1519;Huachipato;2;42;85;60
1520;La Serena;2;42;85;58
1521;Nublense;2;42;85;72
1522;O'Higgins;2;42;85;65
1523;Palestino;2;42;85;63
1524;U. Catolica;2;42;85;67
1525;U. De Chile;2;42;85;58
1526;U. Espanola;2;42;85;63
1527;Union La Calera;2;42;85;62
1528;Aguilas;2;45;86;67
1529;America De Cali;2;45;86;53
1530;Atl. Nacional;2;45;86;68
1531;Bucaramanga;2;45;86;50
1532;Cortulua;2;45;86;43
1533;Dep. Cali;2;45;86;45
1534;Dep. Pasto;2;45;86;67
1535;Deportes Tolima;2;45;86;48
1536;Envigado;2;45;86;48
1537;Ind. Madellin;2;45;86;62
1538;Jaguares de Cordoba;2;45;86;47
1539;Junior;2;45;86;57
1540;La Equidad;2;45;86;50
1541;Millonarios;2;45;86;63
1542;Once Caldas;2;45;86;60
1543;Patriotas;2;45;86;45
1544;Pereira;2;45;86;55
1545;Petrolera;2;45;86;47
1546;Santa Fe;2;45;86;60
1547;U. Magdalena;2;45;86;58
1548;Aucas;2;61;87;67
1549;Barcelona S.C.;2;61;87;63
1550;Cumbaya;2;61;87;58
1551;Delfin;2;61;87;58
1552;Dep. Cuenca;2;61;87;62
1553;Emelec;2;61;87;63
1554;Gualaceo;2;61;87;57
1555;Guayaquil City;2;61;87;60
1556;Ind. Del Valle;2;61;87;65
1557;LDU Quito;2;61;87;70
1558;Macara;2;61;87;55
1559;Mushuc Runa;2;61;87;57
1560;Nueve de Octubre;2;61;87;55
1561;Orense;2;61;87;60
1562;Tecnico U.;2;61;87;62
1563;U. Catolica;2;61;87;65
1564;12 de Octubre;2;155;88;58
1565;Ameliano;2;155;88;60
1566;Cerro Porteno;2;155;88;68
1567;General Caballero;2;155;88;67
1568;Guairena;2;155;88;68
1569;Guarani;2;155;88;65
1570;Libertad Asuncion;2;155;88;70
1571;Nacional Asuncion;2;155;88;70
1572;Olimpia Asuncion;2;155;88;75
1573;Resistencia;2;155;88;62
1574;Sol de America;2;155;88;60
1575;Tacuary;2;155;88;67
1576;AD Cantolao;2;156;89;50
1577;ADT Tarma;2;156;89;52
1578;Alianza Atl.;2;156;89;58
1579;Alianza Lima;2;156;89;62
1580;Ayacucho;2;156;89;47
1581;Binacional;2;156;89;55
1582;Cajamarca;2;156;89;53
1583;Carlos Mannucci;2;156;89;48
1584;Carlos Stein;2;156;89;45
1585;Cesar Vallejo;2;156;89;62
1586;Cienciano;2;156;89;52
1587;Dep. Municipal;2;156;89;48
1588;FBC Melgar;2;156;89;60
1589;Grau;2;156;89;63
1590;Sport Boys;2;156;89;55
1591;Sport Huancayo;2;156;89;57
1592;Sporting Cristal;2;156;89;63
1593;U. de Deportes;2;156;89;60
1594;U. San Martin;2;156;89;45
1595;Albion;2;212;90;58
1596;Boston River;2;212;90;57
1597;Cerrito;2;212;90;48
1598;Cerro Largo;2;212;90;62
1599;Danubio;2;212;90;67
1600;Defensor Sp.;2;212;90;63
1601;Fenix;2;212;90;60
1602;Liverpool M.;2;212;90;67
1603;Maldonado;2;212;90;70
1604;Montevideo City;2;212;90;52
1605;Nacional;2;212;90;73
1606;Penarol;2;212;90;60
1607;Plaza Colonia;2;212;90;53
1608;Rentistas;2;212;90;50
1609;River Plate (URU);2;212;90;68
1610;Wanderers;2;212;90;50
1611;Aragua;2;216;91;42
1612;Carabobo;2;216;91;55
1613;Caracas;2;216;91;47
1614;Dep. Tachira;2;216;91;52
1615;Estudiantes Merida;2;216;91;48
1616;Hermanos Colmenarez;2;216;91;50
1617;La Guaira;2;216;91;53
1618;Lara;2;216;91;47
1619;Metropolitanos;2;216;91;58
1620;Mineros;2;216;91;45
1621;Monagas;2;216;91;57
1622;Portuguesa;2;216;91;48
1623;Puerto Cabello;2;216;91;52
1624;Univesidad Central;2;216;91;43
1625;Zamora;2;216;91;58
1626;Zulia;2;216;91;43
1627;Atl. Ottawa;2;37;92;42
1628;Cavalry;2;37;92;38
1629;Edmonton;2;37;92;37
1630;Forge;2;37;92;42
1631;HFX Wanderers;2;37;92;37
1632;Pacific FC;2;37;92;38
1633;Valour;2;37;92;40
1634;York Utd;2;37;92;35
1635;AD Santos;2;50;93;33
1636;Alajuelense;2;50;93;37
1637;Guadalupe;2;50;93;33
1638;Guancasteca;2;50;93;32
1639;Herediano;2;50;93;40
1640;Sporting San Jose;2;50;93;38
1641;Cartagines;2;50;94;37
1642;Grecia;2;50;94;42
1643;Puntarenas;2;50;94;43
1644;San Carlos;2;50;94;40
1645;Saprissa;2;50;94;43
1646;Zeledon;2;50;94;38
1647;Antigua;2;85;95;33
1648;Coban Imperial;2;85;95;35
1649;Comunicaciones;2;85;95;35
1650;Deportivo Achuapa;2;85;95;32
1651;Deportivo Mixco;2;85;95;25
1652;Guastatoya;2;85;95;28
1653;Iztapa;2;85;95;27
1654;Malacateco;2;85;95;33
1655;Municipal;2;85;95;30
1656;Santa Lucia;2;85;95;25
1657;Xelaju;2;85;95;28
1658;Xinabajul;2;85;95;27
1659;America des Cayes;2;89;96;37
